id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biziship_bol_wizard,biziship.bol.import.wizard,model_biziship_bol_import_wizard,base.group_user,1,1,1,1
access_biziship_quote,biziship.quote,model_biziship_quote,base.group_user,1,1,1,1
access_biziship_quote_confirm_wizard,biziship.quote.confirm.wizard,model_biziship_quote_confirm_wizard,base.group_user,1,1,1,1
access_biziship_freight_quote_wizard,biziship.freight.quote.wizard,model_biziship_freight_quote_wizard,base.group_user,1,1,1,1
access_biziship_accessorial,biziship.accessorial,model_biziship_accessorial,base.group_user,1,1,1,1
access_biziship_sale_cargo_line,biziship.sale.cargo.line,model_biziship_sale_cargo_line,base.group_user,1,1,1,1
access_biziship_quote_cargo_line,biziship.quote.cargo.line,model_biziship_quote_cargo_line,base.group_user,1,1,1,1
access_biziship_booking_warning_wizard,biziship.booking.warning.wizard,model_biziship_booking_warning_wizard,base.group_user,1,1,1,1
access_biziship_auth_wizard,biziship.auth.wizard,model_biziship_auth_wizard,base.group_user,1,1,1,1
access_biziship_save_freight_wizard,biziship.save.freight.wizard,model_biziship_save_freight_wizard,base.group_user,1,1,1,1
access_biziship_load_freight_wizard,biziship.load.freight.wizard,model_biziship_load_freight_wizard,base.group_user,1,1,1,1
access_biziship_load_freight_line,biziship.load.freight.line,model_biziship_load_freight_line,base.group_user,1,1,1,1
access_biziship_load_freight_filter_user,biziship.load.freight.filter.user,model_biziship_load_freight_filter_user,base.group_user,1,1,1,1
access_biziship_tracking_wizard,biziship.tracking.wizard,model_biziship_tracking_wizard,base.group_user,1,1,1,1
access_biziship_address_history_wizard,biziship.address.history.wizard,model_biziship_address_history_wizard,base.group_user,1,1,1,1
access_biziship_address_history_line,biziship.address.history.line,model_biziship_address_history_line,base.group_user,1,1,1,1
